[   8598]  ERROR -    #com.intellij.lang.Language - Language with ID 'Markdown' is already registered: class com.vladsch.idea.multimarkdown.MarkdownLanguage 
java.lang.Throwable
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:127)
	at com.intellij.lang.Language.<init>(Language.java:87)
	at com.intellij.lang.Language.<init>(Language.java:72)
	at org.intellij.plugins.markdown.lang.MarkdownLanguage.<init>(MarkdownLanguage.java:25)
	at org.intellij.plugins.markdown.lang.MarkdownLanguage.<clinit>(MarkdownLanguage.java:22)
	at org.intellij.plugins.markdown.lang.MarkdownFileType.<init>(MarkdownFileType.java:30)
	at org.intellij.plugins.markdown.lang.MarkdownFileType.<clinit>(MarkdownFileType.java:27)
	at org.intellij.plugins.markdown.lang.MarkdownFileTypeFactory.createFileTypes(MarkdownFileTypeFactory.java:25)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.initStandardFileTypes(FileTypeManagerImpl.java:310)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.<init>(FileTypeManagerImpl.java:270)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.picocontainer.defaults.InstantiatingComponentAdapter.newInstance(InstantiatingComponentAdapter.java:193)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter$1.run(ConstructorInjectionComponentAdapter.java:220)
	at org.picocontainer.defaults.ThreadLocalCyclicDependencyGuard.observe(ThreadLocalCyclicDependencyGuard.java:53)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter.getComponentInstance(ConstructorInjectionComponentAdapter.java:248)
	at com.intellij.util.pico.CachingConstructorInjectionComponentAdapter.getComponentInstance(CachingConstructorInjectionComponentAdapter.java:58)
	at com.intellij.openapi.components.impl.ComponentManagerImpl$ComponentConfigComponentAdapter.getComponentInstance(ComponentManagerImpl.java:495)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.createComponents(ComponentManagerImpl.java:119)
	at com.intellij.openapi.application.impl.ApplicationImpl.a(ApplicationImpl.java:430)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.intellij.openapi.application.impl.ApplicationImpl.createComponents(ApplicationImpl.java:443)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.init(ComponentManagerImpl.java:103)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:393)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:385)
	at com.intellij.idea.IdeaApplication.run(IdeaApplication.java:193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.idea.MainImpl$1$1.a(MainImpl.java:62)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:358)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
[   8610]  ERROR -    #com.intellij.lang.Language - IntelliJ IDEA 2016.2.1  Build #IU-162.1447.26 
[   8610]  ERROR -    #com.intellij.lang.Language - JDK: 1.8.0_60 
[   8610]  ERROR -    #com.intellij.lang.Language - VM: Java HotSpot(TM) 64-Bit Server VM 
[   8610]  ERROR -    #com.intellij.lang.Language - Vendor: Oracle Corporation 
[   8610]  ERROR -    #com.intellij.lang.Language - OS: Linux 
[  36092]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36093]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36094]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36095]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36096]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36097]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36098]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36098]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36099]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36100]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36100]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36101]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36102]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36103]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36103]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36104]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36105]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36105]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36105]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36106]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36106]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36106]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36106]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36107]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36107]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36107]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36108]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36108]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36108]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36108]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36109]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36109]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36109]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36109]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36110]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36110]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36110]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36111]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36111]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36111]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36111]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36112]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36112]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36112]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36112]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36113]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36113]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36113]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36114]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36115]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36115]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36116]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36116]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36116]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36117]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36117]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36117]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36118]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36118]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36118]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36119]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36119]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36119]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36120]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36120]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36120]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36121]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36121]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36121]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36121]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36122]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36122]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36122]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36123]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36123]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36123]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[WARNING] Could not transfer metadata com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org: unknown error
[WARNING] Could not transfer metadata com.snapdeal.filter:filter:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.filter:filter:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org
[WARNING] Could not transfer metadata com.snapdeal.filter:filter-parent:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.filter:filter-parent:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org
[WARNING] Could not transfer metadata com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.filter:filter-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org
[WARNING] Could not transfer metadata com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata com.snapdeal.base:tenant-resolver:0.0.1-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org: unknown error
[  84828]   WARN - tectAndAdjustIndentOptionsTask - Indent detection is too long for: ComparisonTemplateService.java 
[  84829]   WARN - tectAndAdjustIndentOptionsTask - Indent detection is too long for: ComparisonTemplateServiceImpl.java 
[WARNING] Could not transfer metadata snapdeal.search.client:SnapdealSearchClient:3.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Could not transfer metadata snapdeal.search.base:SnapdealSearchBase:3.9-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] The POM for org.apache.zookeeper:zookeeper:jar:3.4.5 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[WARNING] Could not transfer metadata com.snapdeal.filter:admin-service-client:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[WARNING] Failure to transfer com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local was cached in the local repository, resolution will not be reattempted until the update interval of gitserver.snapdeal.com has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from/to gitserver.snapdeal.com (http://artifactory.ops.snapdeal.io:8080/libs-snapshot-local): Not authorized , ReasonPhrase:Unauthorized.
[WARNING] Failure to transfer com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from http://repository.codehaus.org/org/codehaus was cached in the local repository, resolution will not be reattempted until the update interval of codehaus has elapsed or updates are forced. Original error: Could not transfer metadata com.snapdeal.filter:filter-common:2.2.0-SNAPSHOT/maven-metadata.xml from/to codehaus (http://repository.codehaus.org/org/codehaus): repository.codehaus.org: unknown error
